,Unnamed: 0,belief_metric_threshold,n_edges,ratio_normal_user,mean_normal_user,mean_disinformer,high_media_lit,deffuant_mu,sampling_p_update,n_posts_estimate_similarity,del_t,mlit_select,rank_punish,rank_t,strikes_t,scenario,policy,model
17493,17493,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,1.0,5.0,3.0,reference,69765,MisinfoPy
17529,17529,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,2.0,5.0,3.0,reference,69801,MisinfoPy
17565,17565,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,3.0,5.0,3.0,reference,69837,MisinfoPy
17601,17601,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,4.0,5.0,3.0,reference,69873,MisinfoPy
17637,17637,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,5.0,5.0,3.0,reference,69909,MisinfoPy
17673,17673,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,6.0,5.0,3.0,reference,69945,MisinfoPy
17709,17709,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,7.0,5.0,3.0,reference,69981,MisinfoPy
17745,17745,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,8.0,5.0,3.0,reference,70017,MisinfoPy
17781,17781,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,9.0,5.0,3.0,reference,70053,MisinfoPy
17817,17817,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,0.0,10.0,5.0,3.0,reference,70089,MisinfoPy
17889,17889,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,1.0,5.0,3.0,reference,70161,MisinfoPy
17925,17925,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,2.0,5.0,3.0,reference,70197,MisinfoPy
17961,17961,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,3.0,5.0,3.0,reference,70233,MisinfoPy
17997,17997,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,4.0,5.0,3.0,reference,70269,MisinfoPy
18033,18033,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,5.0,5.0,3.0,reference,70305,MisinfoPy
18069,18069,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,6.0,5.0,3.0,reference,70341,MisinfoPy
18105,18105,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,7.0,5.0,3.0,reference,70377,MisinfoPy
18141,18141,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,8.0,5.0,3.0,reference,70413,MisinfoPy
18177,18177,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,9.0,5.0,3.0,reference,70449,MisinfoPy
18213,18213,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,1.0,10.0,5.0,3.0,reference,70485,MisinfoPy
18285,18285,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,1.0,5.0,3.0,reference,70557,MisinfoPy
18321,18321,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,2.0,5.0,3.0,reference,70593,MisinfoPy
18357,18357,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,3.0,5.0,3.0,reference,70629,MisinfoPy
18393,18393,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,4.0,5.0,3.0,reference,70665,MisinfoPy
18429,18429,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,5.0,5.0,3.0,reference,70701,MisinfoPy
18465,18465,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,6.0,5.0,3.0,reference,70737,MisinfoPy
18501,18501,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,7.0,5.0,3.0,reference,70773,MisinfoPy
18537,18537,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,8.0,5.0,3.0,reference,70809,MisinfoPy
18573,18573,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,9.0,5.0,3.0,reference,70845,MisinfoPy
18609,18609,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,2.0,10.0,5.0,3.0,reference,70881,MisinfoPy
18681,18681,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,1.0,5.0,3.0,reference,70953,MisinfoPy
18717,18717,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,2.0,5.0,3.0,reference,70989,MisinfoPy
18753,18753,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,3.0,5.0,3.0,reference,71025,MisinfoPy
18789,18789,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,4.0,5.0,3.0,reference,71061,MisinfoPy
18825,18825,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,5.0,5.0,3.0,reference,71097,MisinfoPy
18861,18861,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,6.0,5.0,3.0,reference,71133,MisinfoPy
18897,18897,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,7.0,5.0,3.0,reference,71169,MisinfoPy
18933,18933,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,8.0,5.0,3.0,reference,71205,MisinfoPy
18969,18969,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,9.0,5.0,3.0,reference,71241,MisinfoPy
19005,19005,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,3.0,10.0,5.0,3.0,reference,71277,MisinfoPy
19077,19077,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,1.0,5.0,3.0,reference,71349,MisinfoPy
19113,19113,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,2.0,5.0,3.0,reference,71385,MisinfoPy
19149,19149,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,3.0,5.0,3.0,reference,71421,MisinfoPy
19185,19185,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,4.0,5.0,3.0,reference,71457,MisinfoPy
19221,19221,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,5.0,5.0,3.0,reference,71493,MisinfoPy
19257,19257,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,6.0,5.0,3.0,reference,71529,MisinfoPy
19293,19293,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,7.0,5.0,3.0,reference,71565,MisinfoPy
19329,19329,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,8.0,5.0,3.0,reference,71601,MisinfoPy
19365,19365,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,9.0,5.0,3.0,reference,71637,MisinfoPy
19401,19401,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,4.0,10.0,5.0,3.0,reference,71673,MisinfoPy
19473,19473,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,1.0,5.0,3.0,reference,71745,MisinfoPy
19509,19509,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,2.0,5.0,3.0,reference,71781,MisinfoPy
19545,19545,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,3.0,5.0,3.0,reference,71817,MisinfoPy
19581,19581,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,4.0,5.0,3.0,reference,71853,MisinfoPy
19617,19617,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,5.0,5.0,3.0,reference,71889,MisinfoPy
19653,19653,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,6.0,5.0,3.0,reference,71925,MisinfoPy
19689,19689,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,7.0,5.0,3.0,reference,71961,MisinfoPy
19725,19725,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,8.0,5.0,3.0,reference,71997,MisinfoPy
19761,19761,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,9.0,5.0,3.0,reference,72033,MisinfoPy
19797,19797,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,5.0,10.0,5.0,3.0,reference,72069,MisinfoPy
19869,19869,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,1.0,5.0,3.0,reference,72141,MisinfoPy
19905,19905,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,2.0,5.0,3.0,reference,72177,MisinfoPy
19941,19941,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,3.0,5.0,3.0,reference,72213,MisinfoPy
19977,19977,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,4.0,5.0,3.0,reference,72249,MisinfoPy
20013,20013,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,5.0,5.0,3.0,reference,72285,MisinfoPy
20049,20049,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,6.0,5.0,3.0,reference,72321,MisinfoPy
20085,20085,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,7.0,5.0,3.0,reference,72357,MisinfoPy
20121,20121,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,8.0,5.0,3.0,reference,72393,MisinfoPy
20157,20157,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,9.0,5.0,3.0,reference,72429,MisinfoPy
20193,20193,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,6.0,10.0,5.0,3.0,reference,72465,MisinfoPy
20265,20265,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,1.0,5.0,3.0,reference,72537,MisinfoPy
20301,20301,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,2.0,5.0,3.0,reference,72573,MisinfoPy
20337,20337,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,3.0,5.0,3.0,reference,72609,MisinfoPy
20373,20373,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,4.0,5.0,3.0,reference,72645,MisinfoPy
20409,20409,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,5.0,5.0,3.0,reference,72681,MisinfoPy
20445,20445,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,6.0,5.0,3.0,reference,72717,MisinfoPy
20481,20481,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,7.0,5.0,3.0,reference,72753,MisinfoPy
20517,20517,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,8.0,5.0,3.0,reference,72789,MisinfoPy
20553,20553,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,9.0,5.0,3.0,reference,72825,MisinfoPy
20589,20589,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,7.0,10.0,5.0,3.0,reference,72861,MisinfoPy
20661,20661,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,1.0,5.0,3.0,reference,72933,MisinfoPy
20697,20697,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,2.0,5.0,3.0,reference,72969,MisinfoPy
20733,20733,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,3.0,5.0,3.0,reference,73005,MisinfoPy
20769,20769,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,4.0,5.0,3.0,reference,73041,MisinfoPy
20805,20805,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,5.0,5.0,3.0,reference,73077,MisinfoPy
20841,20841,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,6.0,5.0,3.0,reference,73113,MisinfoPy
20877,20877,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,7.0,5.0,3.0,reference,73149,MisinfoPy
20913,20913,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,8.0,5.0,3.0,reference,73185,MisinfoPy
20949,20949,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,9.0,5.0,3.0,reference,73221,MisinfoPy
20985,20985,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,8.0,10.0,5.0,3.0,reference,73257,MisinfoPy
21057,21057,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,1.0,5.0,3.0,reference,73329,MisinfoPy
21093,21093,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,2.0,5.0,3.0,reference,73365,MisinfoPy
21129,21129,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,3.0,5.0,3.0,reference,73401,MisinfoPy
21165,21165,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,4.0,5.0,3.0,reference,73437,MisinfoPy
21201,21201,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,5.0,5.0,3.0,reference,73473,MisinfoPy
21237,21237,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,6.0,5.0,3.0,reference,73509,MisinfoPy
21273,21273,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,7.0,5.0,3.0,reference,73545,MisinfoPy
21309,21309,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,8.0,5.0,3.0,reference,73581,MisinfoPy
21345,21345,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,9.0,5.0,3.0,reference,73617,MisinfoPy
21381,21381,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,9.0,10.0,5.0,3.0,reference,73653,MisinfoPy
21453,21453,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,1.0,5.0,3.0,reference,73725,MisinfoPy
21489,21489,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,2.0,5.0,3.0,reference,73761,MisinfoPy
21525,21525,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,3.0,5.0,3.0,reference,73797,MisinfoPy
21561,21561,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,4.0,5.0,3.0,reference,73833,MisinfoPy
21597,21597,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,5.0,5.0,3.0,reference,73869,MisinfoPy
21633,21633,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,6.0,5.0,3.0,reference,73905,MisinfoPy
21669,21669,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,7.0,5.0,3.0,reference,73941,MisinfoPy
21705,21705,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,8.0,5.0,3.0,reference,73977,MisinfoPy
21741,21741,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,9.0,5.0,3.0,reference,74013,MisinfoPy
21777,21777,80.0,3.0,0.9930851855394072,0.0,8.0,0.2851257267625852,0.0185664008066397,0.027594598317021,5.0,4.0,10.0,10.0,5.0,3.0,reference,74049,MisinfoPy
